item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m202.446 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.656 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m32.418 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m5.325 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m9.376 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m32.344 ms - 51[0m
item-app-1  | [0mGET / [36m304 [0m1.777 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m34.975 ms - -[0m
item-db-1   | 2026-01-13T07:15:55.717+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bf4e74a509b0
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m47.334 ms - -[0m
item-app-1  | [0mGET /api [32m200 [0m6.186 ms - 53[0m
item-app-1  | [0mGET / [36m304 [0m0.989 ms - -[0m
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.047 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.484 ms - -[0m
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] build environment:
item-app-1  | [0mGET /api [36m304 [0m4.272 ms - -[0m
item-app-1  | [0mGET / [36m304 [0m5.029 ms - -[0m
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2026-01-13T07:15:55.719+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2026-01-13T07:15:55.730+0000 I STORAGE  [initandlisten] 
item-db-1   | 2026-01-13T07:15:55.730+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2026-01-13T07:15:55.730+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
